iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
0,0.0,0.0,0.0,0.0,0.564373501789578,0.0013475075599747204,0.5641804715045511,0.001487332163184876
1,0.0,0.0,0.0,0.0,0.4683608223864201,0.007155077986985924,0.46751177491701423,0.008413748885453059
2,0.0,0.0,0.0,0.0,0.3955808919876633,0.0070394401223277635,0.39421439215699217,0.009031618089678159
3,0.0,0.0,0.0,0.0,0.3399959955217402,0.006260475955171263,0.3383113659792216,0.006245417375390622
4,0.0,0.0,0.0,0.0,0.2993370520477011,0.005010210624372327,0.2977790500424572,0.004432992612800417
5,0.0,0.0,0.0,0.0,0.2689161647787198,0.005019609130607884,0.2667494520934329,0.005759196519059866
6,0.0,0.0,0.0,0.0,0.24518267186606835,0.004937770041938354,0.24280942190532473,0.006120709869007897
7,0.0,0.0,0.0,0.0,0.22460470841402097,0.004097902694734523,0.2227207365979132,0.004391030106068721
8,0.0,0.0,0.0,0.0,0.21061613593527664,0.003827602990017257,0.20862686558077348,0.004865347403115758
9,0.0,0.0,0.0,0.0,0.2008063171185072,0.0028855283044585535,0.19868753568298073,0.003863017093386118
10,0.0,0.0,0.0,0.0,0.19205451636506576,0.0031995029004287406,0.18979508387740399,0.0024947796235318264
11,0.0,0.0,0.0,0.0,0.1844711019313208,0.0022936866759168946,0.18176531996084697,0.0023775146616954596
12,0.0,0.0,0.0,0.0,0.17940093193303294,0.002120275669036515,0.17664885421773335,0.0029872220495257267
13,0.0,0.0,0.0,0.0,0.1742364119455762,0.0016825512770978195,0.17145985602013097,0.00365706686270942
14,0.0,0.0,0.0,0.0,0.1703139326093735,0.002503413626807633,0.16732230196562006,0.0030428975073776743
15,0.0,0.0,0.0,0.0,0.16744858751481206,0.002448835716153896,0.16411556140774325,0.0030647371801437104
16,0.0,0.0,0.0,0.0,0.1655301009269349,0.002728200714364121,0.161926586827275,0.002927204499035956
17,0.0,0.0,0.0,0.0,0.1638797745932403,0.0031672064913630207,0.16004170585991523,0.0029184684854297507
18,0.0,0.0,0.0,0.0,0.16223085378880833,0.0033884339429810445,0.1581341935709716,0.0028122556234535913
19,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.16046745030828333,0.0036913708513517194,0.15609720646292508,0.002970487304228837
20,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.15855974761744054,0.004956626094909766,0.15395351109929914,0.0016987992785679924
21,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.15760694383746032,0.004990283013516023,0.1526984619214744,0.002004762154187944
22,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.15685088999578226,0.00510450532640678,0.15171892488995323,0.001924764052134644
23,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.15630857255797245,0.005166851824097752,0.1508471335734483,0.0019133059345229453
24,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.1554917727526407,0.005260221835344233,0.1498234318817138,0.0022027794295712663
25,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.15515669263846074,0.005498007746691539,0.1493099468634209,0.0023204116935420286
26,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.15428268421547958,0.005825895053040812,0.1481670461909545,0.0019576466881476287
27,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.1541779768325187,0.005899621880164001,0.1476103194113378,0.0018782535395134626
28,0.0,0.0,0.0026666666666666666,0.005962847939999439,0.15361801897106703,0.006106331886565487,0.1469329180342217,0.001877637815775718
29,0.010256410256410255,0.022934030538459375,0.007894736842105262,0.017653168243419393,0.15332500680944702,0.006216020290756811,0.1464140738657572,0.0019619478967468603
30,0.010256410256410255,0.022934030538459375,0.007894736842105262,0.017653168243419393,0.15276890195432538,0.006096412644430024,0.14559123187794087,0.00235095605465968
31,0.010256410256410255,0.022934030538459375,0.007894736842105262,0.017653168243419393,0.1525157178511472,0.006150382649978463,0.14513791778783616,0.002275461498262899
32,0.010256410256410255,0.022934030538459375,0.007894736842105262,0.017653168243419393,0.1524009550500284,0.006326685525236539,0.14489207898165754,0.0023265870729960395
33,0.010256410256410255,0.022934030538459375,0.007894736842105262,0.017653168243419393,0.15214731609658178,0.006460562905399672,0.1442906547734013,0.0025555458966101006
34,0.010256410256410255,0.022934030538459375,0.010561403508771928,0.017162701583336402,0.15207454098095538,0.006544875800067504,0.14404051951233987,0.002510335402348887
35,0.02078272604588394,0.028461919193444676,0.010509803921568629,0.017054089945006283,0.15204901241099084,0.006707230806540955,0.14380681518660787,0.002545072761885934
36,0.02078272604588394,0.028461919193444676,0.010509803921568629,0.017054089945006283,0.15186997562904705,0.007090601937733878,0.14348322612443648,0.002390200165039803
37,0.02078272604588394,0.028461919193444676,0.010509803921568629,0.017054089945006283,0.15134546158571155,0.007325672943249975,0.14293974530455394,0.002244420711219654
38,0.02078272604588394,0.028461919193444676,0.00784313725490196,0.01753778805882188,0.15126779612949104,0.007343412564199454,0.14268151716180724,0.002332260443546542
39,0.02078272604588394,0.028461919193444676,0.010492143877418517,0.017050480465458567,0.15132243769179882,0.007378917154860939,0.14252435862536889,0.002349079410863684
40,0.02078272604588394,0.028461919193444676,0.013038617012126946,0.022494462293008295,0.15122016285846557,0.007425452775547179,0.14229642705445072,0.002349213066494194
41,0.02078272604588394,0.028461919193444676,0.015687623634643502,0.02132459981449362,0.15127764365948398,0.007542506888172663,0.1421260768657147,0.0024023282492770318
42,0.02078272604588394,0.028461919193444676,0.015687623634643502,0.02132459981449362,0.1510359852884761,0.007650550938543565,0.14178082685059937,0.002167735416437082
43,0.02078272604588394,0.028461919193444676,0.015687623634643502,0.02132459981449362,0.15080258968694854,0.007793291617609945,0.1414120084778305,0.002245636547748727
44,0.02078272604588394,0.028461919193444676,0.0183194349510139,0.02174218348037061,0.15071625856876184,0.007847435473665686,0.14110303964311258,0.002278336043727156
45,0.02078272604588394,0.028461919193444676,0.013038617012126946,0.02249446229300829,0.15075385772342895,0.007858833487308122,0.14094439271320675,0.0022801733250042595
46,0.02078272604588394,0.028461919193444676,0.01565276828434723,0.023270555977476345,0.15073605452227387,0.007951109085966804,0.1407791729685643,0.0023628221668945556
47,0.02078272604588394,0.028461919193444676,0.0183194349510139,0.02174218348037061,0.15066965078010214,0.00799689488520236,0.14055894629601084,0.0023219264680105684
48,0.02078272604588394,0.028461919193444676,0.0183194349510139,0.02174218348037061,0.15066067875749947,0.008047835803742033,0.140446098756998,0.002320594974107574
49,0.02078272604588394,0.028461919193444676,0.025894419306184014,0.032711629564459895,0.15061553398946398,0.008064844942360745,0.14029721902760128,0.0024025618158633787
50,0.02078272604588394,0.028461919193444676,0.028543425928700572,0.030555697809449132,0.15049022760927053,0.008089162877101227,0.14008233714657026,0.0023363392399953966
51,0.02078272604588394,0.028461919193444676,0.030928435509224785,0.029088706458300518,0.15041271254353156,0.008105110017165766,0.1399198035070727,0.0023127231552481833
52,0.02078272604588394,0.028461919193444676,0.03862897818546803,0.0291135297582149,0.15042417663772417,0.008143349862318456,0.13978394794816326,0.002306908257356349
53,0.02078272604588394,0.028461919193444676,0.035997631607101586,0.031017281476451993,0.15033565387180464,0.008202322339124952,0.13954545275859373,0.0024425673444252293
54,0.020526315789473688,0.028122210541879047,0.038387568714019826,0.03607821146840381,0.15021996087547315,0.008276185685130083,0.13937191542678434,0.0024172515015823196
55,0.020526315789473688,0.028122210541879047,0.03842173606982005,0.036079792618441936,0.1502615580765903,0.008246814989469936,0.1392362431999898,0.0024541397365714993
56,0.02078272604588394,0.028461919193444676,0.03603179896290181,0.03102241105070729,0.15013048921345015,0.008291726765039045,0.1390690079161472,0.002464471929599863
57,0.02078272604588394,0.028461919193444676,0.03842173606982005,0.036079792618441936,0.15023906259389083,0.00833268767238249,0.13892757739191908,0.002480471829945803
58,0.02078272604588394,0.028461919193444676,0.03603179896290181,0.03102241105070729,0.1502426399062152,0.008261911031087766,0.13879729030388102,0.0025338520187984754
59,0.02078272604588394,0.028461919193444676,0.043564937239511284,0.03332104299842316,0.150220200032643,0.008360383831114726,0.13868600651092186,0.002538969363115107
60,0.020526315789473688,0.028122210541879047,0.043564937239511284,0.03332104299842316,0.15010411940516719,0.008493848858474946,0.138484813868864,0.002531103478947388
61,0.020526315789473688,0.028122210541879047,0.041035887342040334,0.0342254451336297,0.15009840961780224,0.008633890622391855,0.13833248350598834,0.002562946694573799
62,0.020526315789473688,0.028122210541879047,0.041035887342040334,0.0342254451336297,0.15008820145132667,0.008594087757050908,0.1382171722564846,0.002547081255582306
63,0.020526315789473688,0.028122210541879047,0.04609531009246478,0.033364380592535665,0.1500546070059285,0.008866957241729622,0.13799760790954704,0.0026342027478050973
64,0.020526315789473688,0.028122210541879047,0.04869248931503101,0.0305458289276552,0.1500786252393094,0.008866359068334962,0.13773378772500827,0.0023623666064655196
65,0.020526315789473688,0.028122210541879047,0.04869248931503101,0.0305458289276552,0.15001352707546045,0.008937158331758038,0.13754018934452808,0.0023519485509560256
66,0.020526315789473688,0.028122210541879047,0.04869248931503101,0.0305458289276552,0.150007039272732,0.00891683122466142,0.13738602676076167,0.0023610182061244303
67,0.020526315789473688,0.028122210541879047,0.05373689462509096,0.030637766786212186,0.15000529068168295,0.008935560773019123,0.13727624059371152,0.002374980312017669
68,0.020526315789473688,0.028122210541879047,0.05123896244973943,0.03008553192387514,0.14996710185115997,0.008950196599299977,0.13712126075554534,0.002411568812165352
69,0.020526315789473688,0.028122210541879047,0.05123896244973943,0.03008553192387514,0.14988361580559667,0.008933085891270301,0.13699696196078856,0.0024065964943701095
70,0.02078272604588394,0.028461919193444676,0.05620939461967863,0.027964666717179672,0.1498401227864084,0.008998051063940376,0.13682496684905354,0.0024158095698786184
71,0.02078272604588394,0.028461919193444676,0.058675506002987474,0.02934441512720416,0.14995960845533815,0.009126451516034206,0.13661262467484056,0.002520563523222335
72,0.02078272604588394,0.028461919193444676,0.058675506002987474,0.02934441512720416,0.1499146934226347,0.009086782004747326,0.13651472679503485,0.002554684212993344
73,0.02078272604588394,0.028461919193444676,0.06111040078650758,0.03160432047391674,0.14997335946549004,0.009234286200461688,0.13637796187775203,0.002612918478133287
74,0.02078272604588394,0.028461919193444676,0.06367385040878075,0.028418331845145625,0.15009800895511466,0.009228571297492515,0.13627825719060382,0.0026329861170002328
75,0.020526315789473688,0.028122210541879047,0.06332051395954422,0.0351383018918481,0.15012956206462816,0.009198224646897355,0.13618658262011146,0.002618875497928155
76,0.030782726045883946,0.028116057565510076,0.06098771080874514,0.03141926859432513,0.15000416462013694,0.009345698103363217,0.13602902401543476,0.0026057474109234292
77,0.030782726045883946,0.028116057565510076,0.06611393992878231,0.025986559274351118,0.15008288130020403,0.009445889009701195,0.1359089799187973,0.002655433122201908
78,0.020256410256410257,0.027740935462394402,0.06611393992878231,0.025986559274351118,0.15008956354459507,0.009462311681082866,0.13581445574814985,0.0026702245644984594
79,0.020256410256410257,0.027740935462394402,0.07581096691156546,0.02985777469672753,0.1501599030201144,0.009548328506541425,0.13570838446989408,0.002677642619609532
80,0.030256410256410255,0.04486813171860931,0.07379335738737092,0.02154308750680548,0.1502528551634373,0.009614514662616999,0.1356083305694111,0.0026803401078430667
81,0.030256410256410255,0.04486813171860931,0.08058424765652206,0.033601440410506424,0.15023714738139665,0.009630130832462476,0.13548365000623447,0.0026398189977119907
82,0.030256410256410255,0.04486813171860931,0.08298292424874702,0.03384012359181551,0.15018767750267203,0.009575396257220167,0.1353451684052855,0.002685731192550979
83,0.030256410256410255,0.04486813171860931,0.08298292424874702,0.03384012359181551,0.1501812559772136,0.009602010615576946,0.13521452123734828,0.0026237450983022017
84,0.04078272604588394,0.042082591910194624,0.08298292424874702,0.03384012359181551,0.15018128415316578,0.009676121954768047,0.13509955788805733,0.0026418509587771595
85,0.04029492116783516,0.041230063329157,0.083139949140897,0.031130434702055326,0.15017080963730595,0.00968676440151224,0.13503890278148334,0.002650362977738049
86,0.04029492116783516,0.041230063329157,0.083139949140897,0.031130434702055326,0.15020341667514048,0.009656344511456768,0.1349495609722285,0.0026676806488438523
87,0.04029492116783516,0.041230063329157,0.083139949140897,0.031130434702055326,0.1503607601823761,0.00976937865379792,0.1348033755160764,0.0026800750758524537
88,0.04003851091142491,0.04114855794678303,0.08562239238767144,0.028323188885009155,0.1503713736888473,0.009853210139078554,0.13468977321620404,0.002685526555225887
89,0.029768605378361474,0.04392363661731376,0.08562239238767144,0.028323188885009155,0.15033468080476622,0.009958804292094467,0.13457973643881063,0.0026860538590382597
90,0.029512195121951225,0.043770125820434935,0.08813600780451267,0.024943606149319047,0.150305506587271,0.00997661398269479,0.13449069846145337,0.002694898388656658
91,0.029512195121951225,0.043770125820434935,0.0905386523259994,0.027088502765221522,0.1503224191018887,0.009969286492636273,0.13438475063245617,0.002753516290571002
92,0.029512195121951225,0.043770125820434935,0.09051096340266654,0.030917379076919497,0.15033650609395802,0.009956215100761544,0.13425532166975693,0.00273422607928543
93,0.029512195121951225,0.043770125820434935,0.09042930408533842,0.0310049818553875,0.15037507846371803,0.009956291270441335,0.13415494843064496,0.0027452578280305756
94,0.029512195121951225,0.043770125820434935,0.09030351792181641,0.030954492094969893,0.1504434594473202,0.010024605649830343,0.13393351018283087,0.0026787327957765506
95,0.029512195121951225,0.043770125820434935,0.09281713333865763,0.02736319913126031,0.1504934975687239,0.010014371872916194,0.13383510160819223,0.0026826913019172074
96,0.029512195121951225,0.043770125820434935,0.09281713333865763,0.02736319913126031,0.15047205988230744,0.010072231197481532,0.13375711201962734,0.0026812139139820437
97,0.029512195121951225,0.043770125820434935,0.09518955591647786,0.030034528945506053,0.15041911942768788,0.0100187346190612,0.13361613906935643,0.0027294690866778984
98,0.029047619047619044,0.042870368329717246,0.09273650768357418,0.027470844444892048,0.15044337242504088,0.010105774795106087,0.13352254722012147,0.0027062630027484555
99,0.029047619047619044,0.042870368329717246,0.09517261945811442,0.024596543974329827,0.1504423561738137,0.010130570565059829,0.1334601201765087,0.002708800155707712
100,0.029047619047619044,0.042870368329717246,0.09753286790531938,0.025716305775012487,0.15042030627405892,0.010168639688473815,0.13338139848248615,0.0027318953549164363
101,0.029047619047619044,0.042870368329717246,0.09753286790531938,0.025716305775012487,0.15058726605166176,0.010133890665740762,0.13326787324926653,0.0027173771065125813
102,0.028604651162790696,0.04201843577973696,0.09753286790531938,0.025716305775012487,0.15075114800440903,0.010279231868640385,0.13314722405908958,0.0026732333428435393
103,0.028604651162790696,0.04201843577973696,0.09753286790531938,0.025716305775012487,0.15073559376350493,0.010268033794444416,0.13305407120960672,0.0026812313405490886
104,0.028604651162790696,0.04201843577973696,0.1023866800613034,0.02445277258892445,0.15078219795537431,0.0102174303709947,0.13294053806534215,0.0026951184507737177
105,0.028604651162790696,0.04201843577973696,0.10482498115198091,0.027486134972645005,0.15083222971791801,0.010309205584048423,0.13282587710690255,0.002736945203320274
106,0.028604651162790696,0.04201843577973696,0.10723351290923004,0.0229713086707435,0.1508140680531384,0.010329380381354185,0.13274867101375498,0.002737108229866184
107,0.028604651162790696,0.04201843577973696,0.10723351290923004,0.0229713086707435,0.15079545965789828,0.010334610058723279,0.13267231475559665,0.0027531196705705874
108,0.028604651162790696,0.04201843577973696,0.10723351290923004,0.0229713086707435,0.1508615663519949,0.010371090777538684,0.13261093184164152,0.002752919680466487
109,0.029047619047619044,0.042870368329717246,0.1094992264136638,0.021087655892404134,0.1507773443386866,0.01034141527272451,0.13248016664651724,0.0028144343766221447
110,0.029047619047619044,0.042870368329717246,0.1118017334196473,0.023484897150511646,0.15080348663388332,0.010246963150901936,0.13235875418010068,0.0028372364976248276
111,0.028604651162790696,0.04201843577973696,0.11187573654197498,0.022011170531191837,0.15076064486025492,0.010237335705757184,0.13226378265885533,0.002825294542070358
112,0.028604651162790696,0.04201843577973696,0.11187573654197498,0.022011170531191837,0.15096792480829524,0.010291331124554388,0.13213087401955567,0.0028425462288537914
113,0.03727272727272728,0.05947428085016774,0.114375736541975,0.019062876875379123,0.15120661586353124,0.010287213047259708,0.1320221712967776,0.002885737653851767
114,0.028604651162790696,0.04201843577973696,0.11903216843384576,0.024589321967233967,0.15135724148653457,0.010267227248355697,0.13190576394977432,0.002855216833708594
115,0.028604651162790696,0.04201843577973696,0.12381118653355416,0.01883094969004491,0.1514335412452945,0.010189424451254401,0.13176515965374205,0.0029359517788095078
116,0.028604651162790696,0.04201843577973696,0.12367316030857141,0.018943181902917473,0.15157891284412595,0.010236624055754505,0.13167885920792238,0.0029493709066576016
117,0.029047619047619044,0.042870368329717246,0.12367316030857141,0.018943181902917473,0.15154457137137337,0.010274769316460562,0.13159243266747317,0.002980576722358179
118,0.03790697674418605,0.06079738757872786,0.12367316030857141,0.018943181902917473,0.15148396185732635,0.010261429388651115,0.1314840327049956,0.003037976656836659
119,0.03790697674418605,0.06079738757872786,0.12606150518557163,0.015924006167081842,0.15152892407451973,0.010303188161546382,0.13139167884823483,0.0030339060191904464
