iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
120,0.03790697674418605,0.06079738757872786,0.12606150518557163,0.015924006167081842,0.15173907309344298,0.010335618797893959,0.1312750574956799,0.0030051142165671233
121,0.0381633870005963,0.060863807024211944,0.12606150518557163,0.015924006167081842,0.15177742539848382,0.010395451611351584,0.1311927934257466,0.0030369799519975533
122,0.03790697674418605,0.06079738757872786,0.12606150518557163,0.015924006167081842,0.1517622697115655,0.010387543678014897,0.13112678860322532,0.0030243538791532108
123,0.03790697674418605,0.06079738757872786,0.12367316030857141,0.018943181902917473,0.15178376465192006,0.010468761734400785,0.1310249612894788,0.0030842928011071405
124,0.03790697674418605,0.06079738757872786,0.12381118653355416,0.01883094969004491,0.15181977188414528,0.010475211601325824,0.13094407162576355,0.00306743113811687
125,0.03790697674418605,0.06079738757872786,0.12381118653355416,0.01883094969004491,0.15175193337319853,0.010524725705967103,0.13085901775818182,0.003058904766778986
126,0.038571428571428576,0.06218799674193977,0.12367316030857141,0.018943181902917473,0.15174577608432874,0.010561739565713886,0.1307835340334193,0.0030675008510977868
127,0.03790697674418605,0.06079738757872786,0.12367316030857141,0.018943181902917473,0.15170679818991845,0.010609947277460206,0.1307069375937347,0.0030603529357037572
128,0.03790697674418605,0.06079738757872786,0.12367316030857141,0.018943181902917473,0.15180217617965835,0.010618542821861457,0.13061852356136655,0.0030469782497376417
129,0.04843329253365973,0.057033209074300074,0.1259908153869627,0.01768941839420525,0.15183968406247839,0.010590471138632675,0.13055173322745428,0.0030408267396724044
130,0.048853841921877875,0.05836157341445204,0.12367316030857141,0.018943181902917473,0.15183569654302548,0.010588990349413425,0.1304686159953674,0.0030626526304396227
131,0.048853841921877875,0.05836157341445204,0.1238227937067459,0.018929129450247405,0.15184929739861933,0.010570608696873804,0.1304102861360496,0.0030763442881662096
132,0.048853841921877875,0.05836157341445204,0.1238227937067459,0.018929129450247405,0.1518482007490103,0.010497105448622573,0.1303000518245045,0.003094263422577174
133,0.048853841921877875,0.05836157341445204,0.1238227937067459,0.018929129450247405,0.1518100364523762,0.010549509658789981,0.13024709612585397,0.0030926928282409673
134,0.04858393638881444,0.05834285231354626,0.12827591622278817,0.02169930948225197,0.1517775114301147,0.010680446487798225,0.13018454899395865,0.0030867939136505437
135,0.04858393638881444,0.05834285231354626,0.12827591622278817,0.02169930948225197,0.15175589475875778,0.010736715857316592,0.13009832941969882,0.003058552193580754
136,0.04791948456157191,0.05700434971551879,0.13055233898701582,0.021465701155376805,0.15176113617334344,0.010795826564964583,0.13000624393731072,0.003030809709818431
137,0.04766307430516166,0.05698832447176915,0.13284172997908522,0.02102466848656685,0.15182738676088056,0.010760175059731729,0.12993548336063246,0.003025700433633039
138,0.04766307430516166,0.05698832447176915,0.12827591622278817,0.02169930948225197,0.15183999445476654,0.010859115058368701,0.12985738330310925,0.003029352734873929
139,0.04766307430516166,0.05698832447176915,0.12827591622278817,0.02169930948225197,0.15188106545789876,0.010913670790569043,0.12978252125370265,0.003051240199098323
140,0.04766307430516166,0.05698832447176915,0.13284172997908522,0.02102466848656685,0.15205408558748237,0.01096531993802968,0.1296877621669139,0.003027403730654104
141,0.04791948456157191,0.05700434971551879,0.13055233898701582,0.021465701155376805,0.15204579654253272,0.010927656547267947,0.12959878186665635,0.003028167322308784
142,0.04791948456157191,0.05700434971551879,0.13744674263671192,0.022587239711804322,0.15216128029091447,0.011052803192773297,0.12951157028850444,0.0030075736040891202
143,0.04766307430516166,0.05698832447176915,0.13764366757801313,0.019253247050561247,0.1521168421807268,0.010996025312194738,0.1294097199653948,0.003024007243267896
144,0.04766307430516166,0.05698832447176915,0.1353946715940774,0.01889411180728049,0.15206158932150673,0.010971730524565933,0.1293524715546272,0.0030132353482554483
145,0.04702882483370289,0.05571361029093422,0.1353946715940774,0.01889411180728049,0.15208127839338018,0.010992325223500488,0.12926446174636477,0.0030225649234470195
146,0.04702882483370289,0.05571361029093422,0.13765173438283754,0.022892903885127696,0.15215110718886,0.010998095264100475,0.12919939222863414,0.003025138402772093
147,0.04702882483370289,0.05571361029093422,0.13990073036677325,0.02291494700908325,0.1520845501812656,0.011084416435783966,0.1291360759152355,0.0030106429673857557
148,0.04702882483370289,0.05571361029093422,0.1421901213588427,0.021280268977841767,0.15211237984055026,0.011128728969459972,0.12907480074988853,0.0030132861706235617
149,0.04702882483370289,0.05571361029093422,0.13990073036677325,0.02291494700908325,0.1521145306217242,0.011111907648059407,0.12898841774218753,0.0030050627915891785
150,0.04702882483370289,0.05571361029093422,0.14238014976515084,0.021427140013104168,0.15211780992959728,0.011111633323076204,0.1289217349357457,0.0030140112084997444
151,0.04766307430516166,0.05698832447176915,0.1446291457490866,0.02082178208664094,0.15211270399355303,0.011123833487989718,0.12883628205563552,0.0030424518314383013
152,0.04766307430516166,0.05698832447176915,0.1446043379225256,0.01864425213653222,0.15209856600128122,0.011249971581729558,0.1287512824355867,0.002983778132170107
153,0.04766307430516166,0.05698832447176915,0.1468614007112857,0.021511362976835546,0.15217786909090197,0.011315937801852182,0.12862002077548645,0.003054295378927976
154,0.04702882483370289,0.05571361029093422,0.1468614007112857,0.021511362976835546,0.152226308359419,0.01142140008891655,0.12852275410337607,0.003074774494105533
155,0.04766307430516166,0.05698832447176915,0.14688647290981008,0.021758566827538236,0.1521354826362365,0.011518036975955862,0.12844160952676906,0.0030306707050392484
156,0.04702882483370289,0.05571361029093422,0.1492449634758478,0.017397386227784643,0.1521250876066845,0.01157835227183979,0.1283507402293725,0.0030787941851666435
157,0.04702882483370289,0.05571361029093422,0.14449812803280984,0.026515060079715203,0.15216433033243743,0.011622737526530806,0.12828565764501654,0.003074439711370856
158,0.04702882483370289,0.05571361029093422,0.14698549916341327,0.016604509095175857,0.15211160046984382,0.011692393909648262,0.12821882837345608,0.0030717841725791516
159,0.04702882483370289,0.05571361029093422,0.15147450110864746,0.02128673837054644,0.15227855766048698,0.011473450031295063,0.12810646940294051,0.0030283696033715163
160,0.04702882483370289,0.05571361029093422,0.15166920590009023,0.017580715963351985,0.1522604985931218,0.0114669243373498,0.12803100917363255,0.0030228345179279924
161,0.04702882483370289,0.05571361029093422,0.1494075651018641,0.019230054428211605,0.1523116418266132,0.01146918035371111,0.12793724385373897,0.0030157216771998863
162,0.04766307430516166,0.05698832447176915,0.14462483211158392,0.022519027282983807,0.15226955203773768,0.011461598773515292,0.1278805136060182,0.0030155676072145423
163,0.04766307430516166,0.05698832447176915,0.14911854977603328,0.022133550114779733,0.1523225054672806,0.011476684099560291,0.12782174987299377,0.003006642777385865
164,0.04766307430516166,0.05698832447176915,0.1513383380199179,0.02369523931186814,0.15233816734190614,0.011474203529238017,0.1277795094742466,0.003000664214499708
165,0.04791948456157191,0.05700434971551879,0.15116309157961122,0.02375280418976596,0.15229198681490622,0.011445373478197438,0.12772167572956764,0.003015794382767093
166,0.0481633870005963,0.057011563129470526,0.1557511197784486,0.022244832867729186,0.15231432393558952,0.011518550440457681,0.1275878060662486,0.00303176905747792
167,0.0481633870005963,0.057011563129470526,0.15339262921241087,0.026532254762742437,0.15234954784718105,0.011549709210652966,0.1274457597866028,0.0030310598089056486
168,0.0481633870005963,0.057011563129470526,0.15339262921241087,0.026532254762742437,0.15241932044817177,0.011528615560270437,0.12730746459581738,0.002954386759461335
169,0.0481633870005963,0.057011563129470526,0.15320277890207862,0.02649821386342639,0.15240163616474645,0.011506950071364555,0.12723431186302564,0.0029633773755083906
170,0.0481633870005963,0.057011563129470526,0.15320277890207862,0.02649821386342639,0.1523973498264506,0.011495991574419167,0.12718376766639453,0.0029639688270845454
171,0.0481633870005963,0.057011563129470526,0.15320277890207862,0.02649821386342639,0.1524177637126742,0.011535325791731785,0.12711775198769695,0.0029650205369705375
172,0.0481633870005963,0.057011563129470526,0.15320277890207862,0.02649821386342639,0.15247685555417076,0.011558145598740436,0.12706643884405686,0.0029625613746226778
173,0.0481633870005963,0.057011563129470526,0.15320277890207862,0.02649821386342639,0.15250798211056563,0.011677384977719578,0.12698647477405692,0.002991851212258602
174,0.04791948456157191,0.05700434971551879,0.1509537829181429,0.027855631821079453,0.15247726955267968,0.011625139205505966,0.12691852110632976,0.003000325336611917
175,0.04728523509011314,0.055733649640173646,0.15320277890207862,0.02649821386342639,0.15247828206643374,0.011655459799186217,0.12687039977729253,0.0030064331930467494
176,0.04752913752913753,0.05574449644290152,0.15320277890207862,0.02649821386342639,0.15248002763435023,0.011768890724116871,0.12678222585405946,0.002979769301056814
177,0.04752913752913753,0.05574449644290152,0.15320277890207862,0.02649821386342639,0.15248163267702128,0.011764321574436477,0.12669457499900286,0.002999325828902441
178,0.04728523509011314,0.055733649640173646,0.15542484080237443,0.026056340726829073,0.1526465173046925,0.011898486880726228,0.1265858057159773,0.003056773031399464
179,0.04728523509011314,0.055733649640173646,0.15762044958480953,0.026542122873405034,0.15261975581649462,0.011892030061319132,0.12651789583302012,0.003048521934844042
180,0.04728523509011314,0.055733649640173646,0.15542484080237443,0.026056340726829073,0.15265195881697485,0.011924293737141175,0.1264540512910079,0.003033138001640392
181,0.04728523509011314,0.055733649640173646,0.15542484080237443,0.026056340726829073,0.1526616566682033,0.011879900846379422,0.1263679412523364,0.00305660544127269
182,0.04728523509011314,0.055733649640173646,0.15761292476321612,0.030351076832313015,0.15263097296373582,0.011907526425517519,0.1262822656119107,0.0030643150709103503
183,0.04752913752913753,0.05574449644290152,0.15762735373659467,0.02923391731332035,0.15262002827614915,0.01201601880728367,0.12618525159735933,0.00311200506390448
184,0.04752913752913753,0.05574449644290152,0.16219347722954966,0.025027041866933036,0.15265692750387738,0.01205906423520296,0.12613373607250467,0.0031254541528698693
185,0.04752913752913753,0.05574449644290152,0.16219347722954966,0.025027041866933036,0.15265743162285567,0.012041938666201506,0.1260671789481842,0.0031434666558691417
186,0.04752913752913753,0.05574449644290152,0.16238105388347074,0.024969548504588802,0.15271949207289226,0.012099329446352015,0.12596669891579082,0.003153767817380762
187,0.0481633870005963,0.057011563129470526,0.160022563317433,0.029524530455288245,0.1527461358115415,0.012086289929021008,0.12591207695278625,0.0031590512444722753
188,0.0481633870005963,0.057011563129470526,0.16223019624435026,0.02961963866337874,0.15271823836393875,0.012136778882313678,0.1258580575231783,0.003147893228687376
189,0.04790697674418605,0.05699691147591597,0.16223019624435026,0.02961963866337874,0.1527456774284425,0.012195512761947752,0.1257917393382884,0.003128668180384057
190,0.0481633870005963,0.057011563129470526,0.16441154782689943,0.030508207364455843,0.1527388378576023,0.012195928777152,0.12573375455675934,0.0031296908861996094
191,0.0481633870005963,0.057011563129470526,0.16638157227504455,0.031083396323482178,0.1527374946880104,0.012156091748677385,0.12565405174593686,0.003158202364200883
192,0.0481633870005963,0.057011563129470526,0.1665587112585331,0.025507668160337914,0.1527212475473841,0.012137235065071007,0.12555820084807012,0.003154031671063084
193,0.04790697674418605,0.05699691147591597,0.17088416308473006,0.027394970446138398,0.15270928845152315,0.012065914470909468,0.12547668507354098,0.0031578378301326386
194,0.04766307430516166,0.05698832447176915,0.1752156764894594,0.030862745254822813,0.15265478888656803,0.012103957228161188,0.12541085413739267,0.003179905095726888
195,0.04790697674418605,0.05699691147591597,0.17547610733375443,0.030117454634061118,0.15265611145374394,0.012150781048377848,0.1253550283479084,0.0031866104106761427
196,0.04790697674418605,0.05699691147591597,0.1756239482977891,0.025688106476066962,0.1526285219227597,0.01221399580025126,0.12528288944869062,0.003189240648222813
197,0.04766307430516166,0.05698832447176915,0.1820910141660526,0.0272086491240984,0.15267740579573372,0.012255237646123796,0.1252256433418757,0.0031970860092263038
198,0.04766307430516166,0.05698832447176915,0.17780529988033827,0.02530346479781316,0.15272195172831046,0.012284250709779647,0.12512388434630933,0.00325446129309325
199,0.04702882483370289,0.05571361029093422,0.17972710171556627,0.02566621493480492,0.15272985226849506,0.012280054345157575,0.12505784657101887,0.0032635346160859915
200,0.04702882483370289,0.05571361029093422,0.17741778610638667,0.030759185603081277,0.15276300689679875,0.012238587413537186,0.12499968626817695,0.0032594513096971187
201,0.04702882483370289,0.05571361029093422,0.17954796362117958,0.03213028770190022,0.15290335319223186,0.011995617858121182,0.12488315872811713,0.0031425022338561837
202,0.04702882483370289,0.05571361029093422,0.17977337923121056,0.032220067948954365,0.15291539060552062,0.011926249781929795,0.12478522427920395,0.0031442484509177507
203,0.04702882483370289,0.05571361029093422,0.17977337923121056,0.032220067948954365,0.15292094730822475,0.012016572249273645,0.12471131403466362,0.0031441466997810187
204,0.04702882483370289,0.05571361029093422,0.18187715616776345,0.027236910648194716,0.152950811229644,0.011940657468751732,0.12460323748900567,0.0031474707753198754
205,0.04702882483370289,0.05571361029093422,0.18425810854871583,0.027395565752168234,0.152999355519157,0.011892201955529123,0.12455824106152472,0.0031281895862601858
206,0.04702882483370289,0.05571361029093422,0.18425810854871583,0.027395565752168234,0.1530012761340953,0.01191514556935679,0.12449177112287368,0.0031162185412871865
207,0.04702882483370289,0.05571361029093422,0.18425810854871583,0.027395565752168234,0.15305522060512783,0.011895835579072284,0.12444358778734987,0.003117331246792926
208,0.04702882483370289,0.05571361029093422,0.18616287045347774,0.02825362855264594,0.15314192875055577,0.011959375624272803,0.12439401828601167,0.003105347077843147
209,0.04642276422764228,0.0545021755886481,0.18616287045347774,0.02825362855264594,0.15316730469447518,0.011988421944387458,0.1243554157884686,0.003104611313807455
210,0.04642276422764228,0.0545021755886481,0.18616287045347774,0.02825362855264594,0.15325156780687826,0.011997658032371152,0.12430497801771623,0.003088486447584185
211,0.04642276422764228,0.0545021755886481,0.18424402007308888,0.028531951989201356,0.15330714907575532,0.011951173549637723,0.1242537148457075,0.003085368466864729
212,0.04642276422764228,0.0545021755886481,0.18639393710649194,0.03078588539386208,0.15338999724692903,0.011953689049172066,0.1241769491316426,0.0031013133143389143
213,0.04642276422764228,0.0545021755886481,0.18382805816937556,0.03542214926128772,0.15343036488764955,0.011983882469087314,0.12410426045797289,0.0031002432366308997
214,0.04642276422764228,0.0545021755886481,0.18404191616766466,0.03538568783840716,0.15343419611609505,0.012034536520162396,0.12401388596589258,0.0031409924691349457
215,0.04619047619047619,0.05449208892217328,0.18147518734085613,0.03858028410328178,0.15347193420078437,0.012007791902986217,0.12396746425669089,0.003149390474229708
216,0.04619047619047619,0.05449208892217328,0.17931965056993474,0.03833064932547382,0.15352307856334635,0.012034349922010513,0.12389237602760332,0.0031670105985344317
217,0.04619047619047619,0.05449208892217328,0.17931965056993474,0.03833064932547382,0.15358613673704222,0.012043312822165902,0.12385205467575136,0.003168298697082818
218,0.04619047619047619,0.05449208892217328,0.18167814113597247,0.033275203020231674,0.15359772554592577,0.01200928518113182,0.1238095323884082,0.0031781784714732917
219,0.04619047619047619,0.05449208892217328,0.18167814113597247,0.033275203020231674,0.1535457257097153,0.012031933468859694,0.12370346009533317,0.0031948568876938523
220,0.04619047619047619,0.05449208892217328,0.18167814113597247,0.033275203020231674,0.15356333388777277,0.012045660437959098,0.1236508511296216,0.003201162775380027
221,0.04619047619047619,0.05449208892217328,0.18167814113597247,0.033275203020231674,0.15360515503243716,0.011946852586191112,0.12357391303672374,0.0032050137339414723
222,0.04619047619047619,0.05449208892217328,0.18167814113597247,0.033275203020231674,0.1535965616119902,0.011931090915654297,0.12348043331515965,0.0032472283671143138
223,0.04619047619047619,0.05449208892217328,0.18167814113597247,0.033275203020231674,0.1536739836926644,0.011975719853087125,0.12341498391648673,0.003251748561453261
224,0.04619047619047619,0.05449208892217328,0.18383367790689387,0.03337258226400396,0.15365566651619922,0.012033796634467145,0.12335599012559666,0.003246140012804238
225,0.04619047619047619,0.05449208892217328,0.18405909351692484,0.03342291834274403,0.15377762288012975,0.012106813722394756,0.12327587498006623,0.003280225226616319
226,0.04619047619047619,0.05449208892217328,0.18404191616766466,0.03538568783840716,0.15382702836141784,0.012060222034576244,0.12319815674218408,0.0032650697724778527
227,0.04619047619047619,0.05449208892217328,0.18192891600213196,0.032479029394044776,0.15388931990645038,0.012108221302758489,0.12313404943305342,0.0032844358494835573
228,0.04619047619047619,0.05449208892217328,0.18189199913426163,0.033253673841081285,0.15386367559411226,0.012203267643359219,0.12302822861309552,0.00328935246572825
229,0.04619047619047619,0.05449208892217328,0.18382805816937556,0.03542214926128772,0.15396961087352706,0.01202734662806539,0.12295630048494541,0.0032555620541044705
230,0.04505572441742655,0.05223612049057209,0.18164670658682636,0.036155034575467995,0.1540789476360026,0.01212663242989972,0.1228771551665104,0.003295269310813957
231,0.04505572441742655,0.05223612049057209,0.18164670658682636,0.036155034575467995,0.15422408565865225,0.012105922929406805,0.12278777249681531,0.003291723543687657
232,0.04505572441742655,0.05223612049057209,0.18164670658682636,0.036155034575467995,0.15424521198109276,0.012076487991881877,0.12273221755236352,0.0032903855735146696
